actual,prediction
cajun_creole,italian
vietnamese,vietnamese
mexican,mexican
italian,british
moroccan,moroccan
mexican,mexican
french,french
southern_us,mexican
cajun_creole,french
indian,indian
chinese,chinese
japanese,japanese
italian,italian
chinese,chinese
chinese,chinese
southern_us,southern_us
southern_us,southern_us
indian,indian
filipino,filipino
british,british
southern_us,cajun_creole
indian,moroccan
moroccan,moroccan
korean,korean
chinese,chinese
southern_us,southern_us
chinese,chinese
russian,russian
vietnamese,vietnamese
mexican,mexican
cajun_creole,southern_us
italian,italian
chinese,korean
italian,italian
cajun_creole,southern_us
french,southern_us
vietnamese,thai
indian,indian
french,french
mexican,mexican
italian,italian
thai,indian
italian,italian
indian,indian
mexican,mexican
southern_us,southern_us
cajun_creole,cajun_creole
chinese,korean
mexican,mexican
italian,italian
thai,vietnamese
mexican,mexican
french,french
italian,italian
greek,greek
french,french
indian,indian
mexican,mexican
greek,greek
chinese,cajun_creole
italian,italian
mexican,mexican
italian,italian
italian,spanish
italian,italian
italian,italian
mexican,mexican
italian,italian
chinese,chinese
thai,thai
mexican,mexican
indian,indian
italian,italian
italian,italian
indian,indian
chinese,italian
italian,italian
french,french
russian,russian
french,french
russian,southern_us
spanish,spanish
moroccan,moroccan
chinese,chinese
indian,indian
mexican,mexican
mexican,mexican
thai,vietnamese
thai,thai
cajun_creole,cajun_creole
italian,italian
mexican,mexican
greek,greek
mexican,mexican
mexican,mexican
moroccan,moroccan
italian,italian
french,french
thai,thai
italian,french
italian,italian
chinese,chinese
spanish,french
indian,indian
mexican,mexican
korean,korean
italian,italian
jamaican,jamaican
indian,indian
italian,italian
brazilian,filipino
japanese,japanese
chinese,chinese
japanese,spanish
southern_us,southern_us
italian,italian
french,french
mexican,mexican
mexican,mexican
greek,greek
greek,greek
french,french
french,french
mexican,mexican
greek,greek
italian,italian
italian,italian
japanese,southern_us
italian,italian
southern_us,southern_us
moroccan,french
italian,italian
southern_us,southern_us
greek,greek
chinese,chinese
italian,italian
chinese,chinese
italian,italian
mexican,mexican
thai,indian
mexican,mexican
italian,french
italian,italian
southern_us,southern_us
mexican,southern_us
brazilian,brazilian
moroccan,moroccan
french,french
mexican,spanish
filipino,french
korean,korean
filipino,chinese
thai,vietnamese
cajun_creole,cajun_creole
spanish,french
italian,italian
italian,italian
southern_us,southern_us
italian,italian
greek,greek
mexican,mexican
greek,italian
thai,thai
french,chinese
italian,italian
mexican,mexican
mexican,mexican
italian,italian
mexican,mexican
southern_us,southern_us
irish,british
mexican,mexican
italian,italian
french,french
chinese,chinese
southern_us,southern_us
french,french
italian,italian
italian,italian
greek,french
southern_us,southern_us
filipino,filipino
korean,korean
chinese,chinese
indian,indian
greek,italian
mexican,mexican
italian,italian
italian,italian
russian,italian
moroccan,moroccan
indian,indian
italian,italian
mexican,greek
indian,indian
british,irish
italian,french
cajun_creole,italian
mexican,mexican
mexican,mexican
japanese,indian
italian,italian
indian,indian
french,french
chinese,chinese
southern_us,southern_us
italian,italian
mexican,mexican
italian,italian
italian,italian
southern_us,southern_us
southern_us,southern_us
indian,indian
indian,indian
italian,italian
indian,indian
french,italian
thai,thai
southern_us,southern_us
irish,irish
moroccan,moroccan
italian,italian
mexican,mexican
italian,italian
british,french
jamaican,jamaican
mexican,mexican
japanese,japanese
southern_us,southern_us
southern_us,southern_us
southern_us,southern_us
japanese,chinese
jamaican,jamaican
british,british
italian,italian
italian,italian
chinese,chinese
italian,italian
chinese,chinese
mexican,mexican
mexican,mexican
british,southern_us
thai,thai
mexican,mexican
chinese,chinese
russian,russian
italian,italian
italian,italian
mexican,mexican
cajun_creole,italian
italian,italian
jamaican,jamaican
mexican,mexican
mexican,mexican
british,british
chinese,chinese
indian,indian
italian,italian
italian,italian
mexican,mexican
southern_us,mexican
italian,french
mexican,mexican
japanese,japanese
italian,southern_us
french,french
korean,korean
italian,italian
southern_us,southern_us
jamaican,jamaican
italian,italian
mexican,mexican
indian,indian
moroccan,moroccan
mexican,mexican
southern_us,southern_us
indian,indian
greek,southern_us
moroccan,moroccan
mexican,mexican
mexican,mexican
cajun_creole,cajun_creole
italian,italian
mexican,mexican
greek,greek
chinese,chinese
japanese,japanese
indian,indian
italian,italian
mexican,mexican
chinese,chinese
mexican,italian
brazilian,brazilian
indian,indian
mexican,mexican
italian,italian
greek,greek
indian,indian
filipino,filipino
vietnamese,vietnamese
cajun_creole,cajun_creole
chinese,chinese
korean,southern_us
korean,korean
southern_us,russian
greek,greek
chinese,vietnamese
chinese,southern_us
greek,greek
filipino,chinese
italian,italian
southern_us,southern_us
chinese,chinese
chinese,chinese
russian,french
southern_us,southern_us
chinese,chinese
italian,italian
mexican,mexican
southern_us,southern_us
indian,indian
mexican,mexican
chinese,chinese
russian,russian
mexican,mexican
mexican,french
french,french
mexican,mexican
japanese,japanese
mexican,mexican
southern_us,italian
french,italian
japanese,indian
indian,indian
chinese,southern_us
indian,indian
italian,italian
italian,italian
greek,italian
cajun_creole,cajun_creole
italian,italian
mexican,mexican
southern_us,southern_us
indian,indian
russian,russian
mexican,mexican
cajun_creole,cajun_creole
mexican,mexican
southern_us,southern_us
italian,italian
italian,italian
french,british
mexican,mexican
southern_us,southern_us
chinese,chinese
chinese,chinese
southern_us,mexican
southern_us,southern_us
thai,thai
mexican,mexican
italian,italian
italian,italian
southern_us,southern_us
italian,italian
southern_us,mexican
japanese,greek
italian,italian
irish,italian
italian,southern_us
cajun_creole,cajun_creole
mexican,mexican
italian,italian
mexican,mexican
italian,italian
italian,italian
indian,southern_us
mexican,mexican
italian,italian
chinese,chinese
southern_us,mexican
thai,thai
mexican,mexican
chinese,chinese
mexican,mexican
mexican,southern_us
chinese,chinese
french,french
italian,italian
filipino,mexican
italian,italian
thai,thai
indian,indian
italian,italian
french,french
italian,italian
korean,korean
indian,indian
italian,southern_us
cajun_creole,cajun_creole
greek,greek
filipino,chinese
indian,indian
cajun_creole,southern_us
mexican,mexican
mexican,mexican
southern_us,italian
cajun_creole,cajun_creole
moroccan,moroccan
japanese,japanese
moroccan,moroccan
filipino,italian
mexican,mexican
cajun_creole,cajun_creole
spanish,spanish
cajun_creole,french
italian,southern_us
cajun_creole,cajun_creole
spanish,spanish
french,french
filipino,filipino
greek,greek
moroccan,italian
chinese,chinese
vietnamese,vietnamese
vietnamese,thai
thai,indian
southern_us,southern_us
moroccan,moroccan
cajun_creole,southern_us
spanish,italian
moroccan,moroccan
mexican,mexican
mexican,mexican
indian,indian
italian,italian
southern_us,southern_us
british,british
italian,italian
korean,korean
italian,italian
thai,thai
italian,italian
cajun_creole,cajun_creole
southern_us,southern_us
italian,italian
irish,indian
french,french
thai,thai
indian,indian
chinese,chinese
italian,italian
mexican,italian
italian,italian
mexican,mexican
southern_us,southern_us
greek,greek
indian,indian
french,british
italian,french
british,french
mexican,mexican
chinese,chinese
italian,italian
brazilian,mexican
chinese,italian
french,italian
british,french
japanese,indian
southern_us,mexican
french,italian
italian,italian
southern_us,irish
indian,indian
spanish,cajun_creole
indian,indian
italian,italian
jamaican,jamaican
mexican,mexican
french,southern_us
mexican,mexican
french,italian
southern_us,southern_us
italian,italian
jamaican,thai
thai,thai
cajun_creole,italian
italian,french
indian,korean
irish,irish
indian,indian
chinese,chinese
french,italian
vietnamese,vietnamese
mexican,mexican
indian,indian
indian,indian
spanish,spanish
southern_us,southern_us
southern_us,southern_us
indian,jamaican
italian,italian
greek,greek
mexican,mexican
chinese,korean
chinese,chinese
filipino,filipino
irish,british
filipino,mexican
indian,indian
southern_us,southern_us
japanese,japanese
french,french
italian,italian
indian,indian
filipino,filipino
irish,french
mexican,mexican
mexican,mexican
indian,indian
cajun_creole,cajun_creole
japanese,japanese
italian,italian
japanese,japanese
jamaican,mexican
italian,italian
moroccan,moroccan
italian,italian
cajun_creole,filipino
italian,italian
vietnamese,thai
japanese,japanese
italian,irish
mexican,mexican
southern_us,southern_us
italian,italian
italian,italian
mexican,mexican
southern_us,cajun_creole
indian,indian
cajun_creole,cajun_creole
mexican,mexican
southern_us,southern_us
italian,italian
irish,italian
mexican,mexican
moroccan,moroccan
chinese,chinese
southern_us,southern_us
japanese,southern_us
italian,italian
mexican,mexican
french,french
southern_us,southern_us
vietnamese,korean
indian,mexican
filipino,filipino
italian,italian
southern_us,mexican
irish,irish
italian,italian
indian,indian
thai,thai
irish,southern_us
greek,greek
italian,italian
mexican,mexican
spanish,spanish
indian,indian
indian,indian
mexican,mexican
indian,italian
french,italian
japanese,japanese
indian,indian
indian,indian
japanese,japanese
italian,italian
cajun_creole,cajun_creole
mexican,mexican
mexican,mexican
indian,indian
southern_us,southern_us
indian,indian
spanish,mexican
japanese,japanese
italian,italian
southern_us,southern_us
southern_us,italian
southern_us,italian
french,french
japanese,japanese
french,french
indian,indian
mexican,mexican
greek,italian
irish,italian
mexican,mexican
mexican,mexican
british,british
indian,indian
mexican,mexican
korean,korean
italian,italian
indian,indian
mexican,mexican
italian,italian
mexican,mexican
japanese,japanese
chinese,chinese
southern_us,french
mexican,mexican
filipino,italian
chinese,chinese
southern_us,southern_us
mexican,mexican
thai,thai
mexican,mexican
mexican,mexican
italian,italian
southern_us,cajun_creole
french,italian
italian,italian
greek,greek
indian,indian
southern_us,southern_us
thai,thai
thai,mexican
french,french
italian,italian
italian,italian
irish,irish
italian,italian
chinese,chinese
japanese,japanese
thai,thai
mexican,mexican
mexican,mexican
italian,italian
southern_us,mexican
mexican,mexican
french,italian
southern_us,southern_us
japanese,japanese
mexican,mexican
french,italian
chinese,chinese
italian,italian
southern_us,southern_us
italian,italian
french,french
italian,italian
chinese,chinese
filipino,filipino
southern_us,cajun_creole
southern_us,southern_us
cajun_creole,spanish
italian,italian
indian,indian
indian,indian
southern_us,southern_us
italian,italian
cajun_creole,cajun_creole
spanish,spanish
mexican,mexican
southern_us,southern_us
french,french
thai,thai
mexican,mexican
korean,korean
italian,italian
filipino,filipino
greek,french
indian,indian
italian,italian
mexican,mexican
italian,italian
british,french
french,french
mexican,mexican
indian,indian
southern_us,cajun_creole
mexican,mexican
mexican,mexican
japanese,chinese
southern_us,southern_us
indian,indian
korean,korean
irish,irish
spanish,italian
indian,indian
vietnamese,mexican
greek,greek
thai,thai
southern_us,southern_us
mexican,mexican
italian,italian
spanish,southern_us
southern_us,southern_us
italian,italian
french,french
french,italian
mexican,mexican
indian,indian
italian,italian
french,italian
mexican,mexican
greek,greek
filipino,filipino
jamaican,indian
indian,indian
italian,italian
japanese,italian
british,french
greek,greek
japanese,brazilian
chinese,chinese
southern_us,southern_us
mexican,mexican
mexican,mexican
vietnamese,vietnamese
french,french
southern_us,southern_us
chinese,chinese
italian,italian
chinese,chinese
cajun_creole,cajun_creole
french,french
mexican,mexican
italian,italian
irish,irish
chinese,chinese
southern_us,italian
cajun_creole,cajun_creole
southern_us,french
southern_us,southern_us
southern_us,southern_us
indian,indian
french,french
italian,italian
mexican,mexican
southern_us,southern_us
french,french
spanish,filipino
southern_us,southern_us
italian,italian
mexican,mexican
southern_us,italian
cajun_creole,cajun_creole
french,french
southern_us,italian
italian,italian
russian,russian
spanish,indian
japanese,japanese
japanese,japanese
indian,indian
french,french
chinese,chinese
mexican,mexican
french,italian
italian,italian
italian,mexican
mexican,mexican
southern_us,southern_us
indian,indian
mexican,mexican
mexican,mexican
british,british
italian,southern_us
italian,italian
indian,indian
indian,indian
greek,southern_us
chinese,vietnamese
italian,italian
italian,italian
french,french
thai,thai
filipino,filipino
southern_us,southern_us
italian,italian
french,french
thai,thai
southern_us,southern_us
italian,italian
italian,italian
french,french
british,southern_us
french,french
thai,thai
moroccan,moroccan
indian,indian
southern_us,southern_us
mexican,mexican
mexican,mexican
spanish,spanish
italian,italian
chinese,chinese
southern_us,southern_us
greek,greek
japanese,japanese
cajun_creole,italian
japanese,indian
french,french
filipino,chinese
italian,italian
jamaican,jamaican
spanish,italian
italian,italian
southern_us,southern_us
mexican,mexican
indian,indian
thai,vietnamese
japanese,mexican
vietnamese,vietnamese
cajun_creole,cajun_creole
southern_us,southern_us
mexican,mexican
japanese,japanese
spanish,spanish
southern_us,southern_us
korean,korean
korean,korean
french,french
korean,korean
french,french
japanese,chinese
italian,mexican
italian,french
southern_us,southern_us
chinese,japanese
indian,indian
italian,italian
thai,thai
greek,french
mexican,mexican
mexican,mexican
jamaican,jamaican
southern_us,southern_us
thai,thai
thai,thai
mexican,mexican
greek,greek
mexican,mexican
southern_us,southern_us
southern_us,southern_us
italian,italian
italian,italian
italian,italian
cajun_creole,cajun_creole
mexican,mexican
italian,italian
italian,italian
italian,italian
italian,italian
irish,russian
greek,greek
greek,greek
british,french
southern_us,southern_us
jamaican,jamaican
italian,italian
spanish,spanish
chinese,chinese
southern_us,southern_us
southern_us,southern_us
italian,italian
chinese,chinese
italian,italian
italian,italian
indian,indian
thai,thai
italian,italian
mexican,mexican
french,french
mexican,mexican
vietnamese,vietnamese
mexican,mexican
french,french
indian,indian
jamaican,jamaican
chinese,chinese
vietnamese,chinese
cajun_creole,cajun_creole
korean,korean
french,italian
italian,italian
italian,italian
mexican,mexican
southern_us,southern_us
british,british
italian,italian
mexican,mexican
russian,russian
brazilian,italian
greek,greek
irish,italian
italian,italian
southern_us,italian
indian,indian
mexican,mexican
mexican,mexican
mexican,mexican
mexican,mexican
chinese,chinese
mexican,mexican
irish,british
brazilian,french
southern_us,southern_us
southern_us,southern_us
chinese,chinese
italian,french
japanese,indian
british,british
italian,italian
cajun_creole,italian
italian,italian
chinese,chinese
korean,korean
korean,korean
thai,chinese
indian,indian
chinese,indian
korean,korean
italian,italian
southern_us,southern_us
mexican,mexican
mexican,mexican
southern_us,southern_us
vietnamese,vietnamese
southern_us,southern_us
italian,italian
southern_us,southern_us
chinese,chinese
mexican,mexican
mexican,mexican
italian,italian
mexican,mexican
southern_us,southern_us
southern_us,southern_us
southern_us,southern_us
italian,italian
mexican,mexican
french,italian
mexican,mexican
southern_us,southern_us
italian,italian
spanish,spanish
italian,italian
japanese,japanese
french,italian
french,french
mexican,mexican
indian,indian
thai,thai
mexican,mexican
french,french
italian,italian
italian,italian
cajun_creole,cajun_creole
irish,irish
cajun_creole,cajun_creole
thai,thai
mexican,mexican
chinese,chinese
jamaican,mexican
italian,italian
mexican,mexican
japanese,chinese
greek,greek
british,british
mexican,mexican
chinese,chinese
mexican,mexican
indian,indian
greek,greek
mexican,mexican
mexican,mexican
italian,italian
moroccan,moroccan
japanese,japanese
french,french
chinese,chinese
mexican,mexican
indian,indian
italian,italian
japanese,japanese
southern_us,southern_us
southern_us,southern_us
italian,italian
mexican,mexican
italian,italian
mexican,mexican
chinese,chinese
chinese,italian
indian,indian
thai,thai
british,british
cajun_creole,cajun_creole
cajun_creole,cajun_creole
italian,italian
jamaican,jamaican
french,french
british,italian
chinese,chinese
mexican,mexican
french,french
italian,italian
italian,indian
thai,thai
french,italian
mexican,mexican
greek,greek
vietnamese,vietnamese
italian,italian
vietnamese,chinese
greek,greek
southern_us,southern_us
british,british
chinese,chinese
french,french
italian,italian
french,french
moroccan,indian
indian,indian
italian,italian
mexican,mexican
chinese,chinese
southern_us,southern_us
french,italian
mexican,mexican
thai,thai
chinese,indian
italian,italian
italian,italian
indian,indian
southern_us,southern_us
greek,greek
thai,indian
indian,indian
british,british
southern_us,italian
southern_us,southern_us
cajun_creole,cajun_creole
italian,italian
indian,indian
russian,russian
french,french
italian,italian
italian,italian
southern_us,british
indian,indian
british,french
italian,italian
spanish,russian
southern_us,southern_us
italian,italian
british,british
italian,french
italian,french
chinese,chinese
greek,italian
mexican,mexican
indian,southern_us
italian,italian
indian,indian
southern_us,southern_us
vietnamese,vietnamese
italian,italian
indian,indian
southern_us,southern_us
mexican,mexican
indian,indian
chinese,japanese
chinese,chinese
mexican,mexican
indian,indian
russian,russian
cajun_creole,french
mexican,mexican
russian,french
italian,italian
mexican,mexican
vietnamese,italian
mexican,mexican
brazilian,brazilian
mexican,mexican
indian,indian
japanese,japanese
chinese,chinese
southern_us,french
southern_us,southern_us
mexican,mexican
indian,indian
mexican,mexican
japanese,japanese
thai,thai
southern_us,southern_us
russian,russian
italian,italian
mexican,mexican
italian,italian
filipino,vietnamese
indian,indian
southern_us,southern_us
mexican,mexican
chinese,chinese
french,french
chinese,chinese
russian,mexican
russian,southern_us
indian,indian
italian,italian
italian,italian
southern_us,british
french,italian
vietnamese,chinese
italian,italian
italian,italian
mexican,mexican
chinese,chinese
southern_us,southern_us
mexican,mexican
mexican,mexican
indian,indian
irish,southern_us
irish,filipino
italian,italian
vietnamese,french
indian,indian
italian,italian
vietnamese,vietnamese
italian,italian
mexican,mexican
spanish,spanish
mexican,southern_us
southern_us,southern_us
italian,italian
cajun_creole,cajun_creole
indian,indian
italian,italian
italian,italian
japanese,japanese
mexican,mexican
thai,southern_us
indian,indian
mexican,mexican
italian,italian
chinese,chinese
indian,indian
mexican,mexican
southern_us,southern_us
mexican,mexican
chinese,chinese
japanese,japanese
italian,italian
southern_us,southern_us
mexican,mexican
italian,italian
mexican,mexican
brazilian,mexican
japanese,japanese
french,southern_us
southern_us,british
italian,italian
korean,korean
southern_us,southern_us
british,italian
vietnamese,korean
irish,french
spanish,spanish
italian,italian
chinese,thai
spanish,italian
korean,japanese
chinese,thai
greek,greek
mexican,mexican
italian,spanish
mexican,mexican
mexican,mexican
chinese,korean
southern_us,southern_us
japanese,japanese
mexican,mexican
indian,indian
french,french
southern_us,southern_us
chinese,moroccan
spanish,greek
italian,italian
cajun_creole,cajun_creole
italian,italian
mexican,mexican
italian,italian
greek,greek
mexican,mexican
indian,indian
filipino,filipino
mexican,mexican
filipino,chinese
italian,italian
indian,greek
french,italian
chinese,chinese
southern_us,greek
chinese,vietnamese
moroccan,moroccan
southern_us,southern_us
thai,thai
italian,italian
chinese,chinese
italian,italian
thai,thai
cajun_creole,southern_us
mexican,mexican
italian,italian
french,british
italian,italian
cajun_creole,cajun_creole
mexican,mexican
indian,indian
southern_us,french
mexican,mexican
italian,italian
mexican,mexican
french,french
spanish,spanish
mexican,mexican
chinese,chinese
mexican,mexican
chinese,chinese
italian,italian
spanish,mexican
italian,italian
southern_us,southern_us
southern_us,southern_us
indian,indian
moroccan,moroccan
mexican,moroccan
russian,russian
greek,greek
greek,greek
southern_us,italian
korean,korean
moroccan,moroccan
chinese,chinese
filipino,filipino
jamaican,filipino
italian,italian
italian,italian
mexican,mexican
greek,italian
chinese,chinese
french,italian
mexican,mexican
irish,southern_us
mexican,mexican
italian,italian
french,spanish
brazilian,brazilian
irish,french
mexican,mexican
italian,italian
italian,italian
thai,chinese
italian,italian
italian,greek
southern_us,southern_us
southern_us,southern_us
mexican,mexican
french,french
mexican,italian
spanish,southern_us
italian,italian
chinese,chinese
mexican,mexican
italian,italian
italian,italian
spanish,spanish
southern_us,southern_us
mexican,mexican
mexican,mexican
italian,southern_us
italian,italian
french,french
mexican,mexican
italian,chinese
korean,korean
indian,indian
japanese,italian
irish,irish
japanese,moroccan
mexican,mexican
french,french
moroccan,italian
moroccan,moroccan
mexican,mexican
spanish,spanish
italian,italian
southern_us,southern_us
italian,italian
italian,italian
mexican,mexican
southern_us,southern_us
mexican,french
southern_us,southern_us
mexican,mexican
french,french
greek,italian
filipino,filipino
southern_us,southern_us
korean,korean
italian,italian
thai,thai
french,french
thai,vietnamese
filipino,filipino
italian,italian
french,italian
southern_us,southern_us
indian,indian
british,british
greek,greek
russian,french
irish,irish
indian,indian
thai,thai
cajun_creole,cajun_creole
irish,irish
mexican,mexican
mexican,indian
italian,mexican
korean,korean
french,french
cajun_creole,cajun_creole
korean,korean
french,french
brazilian,brazilian
italian,italian
thai,thai
mexican,mexican
french,italian
chinese,chinese
southern_us,southern_us
french,french
chinese,chinese
mexican,mexican
moroccan,moroccan
southern_us,french
mexican,mexican
chinese,chinese
italian,italian
southern_us,southern_us
cajun_creole,italian
french,italian
italian,italian
korean,korean
italian,italian
mexican,mexican
mexican,mexican
greek,greek
cajun_creole,cajun_creole
italian,italian
southern_us,southern_us
filipino,filipino
southern_us,southern_us
indian,indian
italian,italian
indian,indian
japanese,japanese
southern_us,southern_us
jamaican,jamaican
italian,italian
italian,italian
moroccan,moroccan
mexican,mexican
chinese,chinese
irish,southern_us
spanish,spanish
italian,italian
mexican,mexican
mexican,mexican
indian,indian
italian,italian
indian,indian
cajun_creole,cajun_creole
southern_us,southern_us
indian,indian
southern_us,southern_us
italian,french
italian,italian
italian,italian
mexican,mexican
spanish,russian
italian,italian
southern_us,mexican
french,french
mexican,mexican
vietnamese,italian
chinese,chinese
thai,thai
italian,italian
italian,italian
mexican,mexican
spanish,spanish
thai,thai
southern_us,italian
chinese,chinese
mexican,mexican
southern_us,southern_us
mexican,mexican
italian,italian
mexican,mexican
chinese,chinese
southern_us,southern_us
southern_us,southern_us
french,french
italian,italian
japanese,japanese
japanese,japanese
mexican,mexican
italian,southern_us
mexican,mexican
thai,thai
moroccan,moroccan
mexican,mexican
southern_us,southern_us
italian,spanish
moroccan,moroccan
indian,indian
mexican,mexican
mexican,indian
indian,indian
italian,italian
indian,indian
french,jamaican
korean,korean
mexican,mexican
italian,italian
indian,indian
chinese,chinese
korean,korean
southern_us,mexican
mexican,mexican
thai,thai
mexican,mexican
southern_us,southern_us
southern_us,southern_us
mexican,mexican
spanish,french
french,french
italian,italian
italian,italian
greek,french
thai,thai
irish,british
mexican,mexican
japanese,japanese
italian,italian
indian,indian
mexican,mexican
italian,italian
mexican,mexican
spanish,spanish
filipino,filipino
chinese,korean
chinese,chinese
mexican,mexican
irish,southern_us
mexican,mexican
greek,greek
italian,italian
greek,greek
spanish,italian
french,spanish
italian,italian
italian,french
british,british
mexican,mexican
southern_us,irish
indian,indian
southern_us,cajun_creole
italian,italian
southern_us,southern_us
spanish,spanish
italian,italian
southern_us,mexican
chinese,chinese
italian,italian
indian,indian
southern_us,southern_us
mexican,mexican
indian,indian
mexican,mexican
southern_us,southern_us
indian,indian
indian,italian
southern_us,southern_us
mexican,mexican
mexican,mexican
southern_us,southern_us
korean,korean
southern_us,cajun_creole
thai,japanese
british,british
japanese,japanese
indian,indian
italian,italian
chinese,chinese
southern_us,southern_us
southern_us,southern_us
italian,italian
french,french
moroccan,moroccan
moroccan,moroccan
irish,southern_us
mexican,mexican
chinese,chinese
southern_us,italian
mexican,mexican
chinese,italian
italian,italian
vietnamese,thai
mexican,mexican
italian,italian
mexican,mexican
southern_us,southern_us
italian,italian
thai,mexican
italian,italian
mexican,mexican
italian,italian
italian,italian
moroccan,indian
chinese,chinese
british,british
italian,italian
russian,italian
italian,italian
italian,thai
chinese,chinese
italian,italian
italian,italian
mexican,mexican
greek,italian
spanish,spanish
french,indian
cajun_creole,cajun_creole
italian,italian
vietnamese,chinese
french,russian
chinese,chinese
chinese,chinese
indian,indian
southern_us,southern_us
japanese,japanese
korean,korean
mexican,mexican
cajun_creole,cajun_creole
thai,vietnamese
italian,italian
russian,italian
italian,italian
mexican,mexican
italian,italian
chinese,chinese
mexican,mexican
brazilian,southern_us
indian,indian
southern_us,southern_us
italian,italian
mexican,mexican
chinese,chinese
southern_us,southern_us
indian,indian
jamaican,mexican
indian,thai
